day,server,guids,version,capacity_gb,usage_gb,warnings,sourcetypes,forwarders,searches,page_views,apps,users
2024-05-31,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,7.12,0,83,650,45064,34649,37,100
2024-05-30,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,292.30,0,93,635,27222,42775,66,120
2024-05-29,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,67.38,0,81,687,43914,12144,17,86
2024-05-28,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,531.93,1,76,556,39593,35523,48,60
2024-05-27,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,193.68,0,94,607,21232,47472,44,67
2024-05-26,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,197.31,0,80,621,41801,36765,29,50
2024-05-25,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,178.44,0,62,631,16182,38890,68,42
2024-05-24,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,31.96,0,62,681,36979,19237,44,52
2024-05-23,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,263.58,0,73,599,26840,27954,27,76
2024-05-22,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,318.45,0,54,583,39141,16955,35,118
2024-05-21,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,618.29,1,96,532,20463,38417,21,110
2024-05-20,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,96.65,0,80,709,14156,24526,75,30
2024-05-19,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,399.27,0,91,749,39334,12208,19,99
2024-05-18,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,133.49,0,95,589,40807,32850,46,25
2024-05-17,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,128.12,0,70,527,35515,30719,58,102
2024-05-16,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,137.40,0,54,617,26163,18251,10,70
2024-05-15,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,132.61,0,69,504,21067,46473,55,39
2024-05-14,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,341.80,0,90,729,26807,12168,28,84
2024-05-13,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,611.16,1,65,694,32998,12674,33,114
2024-05-12,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,533.15,1,62,661,45177,16929,31,105
2024-05-11,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,42.67,0,69,574,23869,12530,26,65
2024-05-10,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,371.52,0,68,500,14840,43793,38,99
2024-05-09,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,509.67,1,78,501,14007,19559,57,62
2024-05-08,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,39.45,0,59,512,29429,25754,20,80
2024-05-07,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,367.42,0,52,605,44010,26635,30,78
2024-05-06,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,241.14,0,98,685,46419,15855,65,60
2024-05-05,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,381.71,0,64,651,14004,12537,65,40
2024-05-04,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,255.23,0,90,529,45203,33509,44,112
2024-05-03,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,419.25,0,84,606,23947,32258,70,117
2024-05-02,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,440.20,0,66,610,20298,14730,29,103
2024-05-01,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,497.92,0,65,619,31349,41772,55,25
2024-04-30,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,211.60,0,99,578,24947,43785,44,58
2024-04-29,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,480.77,0,72,521,44408,36825,6,75
2024-04-28,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,221.89,0,93,726,29197,16659,70,80
2024-04-27,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,28.85,0,54,743,13376,36747,44,34
2024-04-26,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,432.74,0,64,608,12763,25058,69,34
2024-04-25,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,175.23,0,68,525,35975,22609,46,37
2024-04-24,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,141.12,0,84,536,24934,13868,71,62
2024-04-23,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,82.74,0,79,507,44123,42674,26,47
2024-04-22,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,57.17,0,88,633,32003,21445,50,65
2024-04-21,host1.com.au,[04804C6C-4237-4AB7-B520-4C19483BFB98],9.2.0,500.00,394.99,0,51,510,32288,44683,12,106
